��ɫId,��ɫ����,��ɫ���,��ɫ����,����,Ѫ��,��������,�﹥,ħ��,�����˺�����ٷֱ�,ħ�������˺�����ٷֱ�,����������룩,������Χ,����Ŀ������,����Aoe��Χ,�������ö���,����Ŀ������,���٣�m/s��,�´β�����ȴʱ��,����ģ��·��,UIģ��·��
int,string,string,UnitType,int,float,int,int,int,float,float,float,float,int,float,AttackTargetType,UnitType,float,float,string,string
1,�粼��,�ܵÿ�Ĵ�Ƥ��ս,0,1,100,1,25,0,0,0,3.5,1,1,0,0,0,4,2,,
2,�粼��Ͷ��,�ܵÿ�Ĵ�ƤԶ��,0,1,100,1,25,0,0,0,1,50,1,0,0,0,4,2,,
<<<<<<< Updated upstream
6,Ů����,��aoe��ʿ��,0,2,180,1,25,0,5,5,4,2,1,1,0,0,3,3,,
26,���þ���,�����Ĵ�Ƥʿ����,0,3,30,6,10,0,5,0,2,2,1,0,0,0,4,5,,
=======
6,Ů����,��aoe��ʿ��,0,2,180,1,25,0,0,5,2,1,1,2,0,0,4,3,,
26,���þ���,�����Ĵ�Ƥʿ����,0,3,30,6,10,0,5,0,2,1,1,0,0,0,4,5,,
>>>>>>> Stashed changes
